location,total_shrinkage_qty,total_shrinkage_value
Hyatt Place Pasadena,29.0,158.99351852695543
Best Western Plus LAX Market,28.0,157.0782572658448
Fairfield by Marriott West Covina,28.0,150.52396354882478
Dolphin's Cove,21.0,150.300387677503
First Service Residential Shared Services Market,34.0,146.01142541112864
Behr Midway Coatings Cantina Market,46.0,145.06118356871121
Quality Inn & Suites Camarillo-Oxnard,26.0,143.69883177136808
Holiday Inn & Suites Barstow,32.0,143.61485808260545
Lincoln Hotel Monterey Park,27.0,137.3817764909427
Altura HOC 1st Floor Market,30.0,135.50699429925072
Comfort Inn - Moreno Valley,30.0,135.10405832377697
Motel 6 Buena Park,24.0,119.26919321756839
Best Western Plus Heritage Inn Rancho Cucamonga,20.0,109.14535730728969
WorldMark - Oceanside Market,18.0,107.43572680395008
Hampton Inn & Suites Barstow,18.0,98.51563947546842
WorldMark Big Bear,22.0,97.40695283199923
Holiday Inn Oceanside Camp Pendleton Area,20.0,96.53718988937871
Holiday Inn Express & Suites Corona,17.0,94.71250194237842
Best Western Plus LA Mid-Town Hotel,17.0,94.57309256480006
Best Western Plus West Covina Inn,18.0,75.81450735690649
Surestay Twentynine Palms Market,11.0,68.40188387323502
Queens Inn Anaheim,15.0,65.63412960727749
Holiday Inn Express - Lake Forest Market,13.0,64.87955647985525
La Quinta Inn & Suites Pomona,10.0,64.7288688506159
Courtyard Chino Hills,11.0,63.118245903731086
Holiday Inn Express & Suites Barstow,15.0,62.437165902062695
Altura HOC 2nd Floor Market,28.0,60.90213499383723
Ramada National City Market,9.0,57.36936901541458
Hawthorn Suites by Wyndham Victorville Market,11.0,54.29064474585477
Ramada by Wyndham Hawthorne-LA Stadium,11.0,39.380680801150596
Motel 6 Carlsbad,8.0,38.748120648314824
Fairfield Inn Los Alamitos Market,6.0,30.840711810849015
SureStay Plus Hotel By Best Western Upland Market,4.0,16.798174979822438
Ultraserv Lounge Market,2.0,10.503519924098672
Cimarron Resort Condominium Association,2.0,9.339110824742267
Travelodge Commerce Market,1.0,5.81012987012987
Comfort Inn - Huntington Beach,0.0,0.0
Ayres Suites Mission Viejo - Lake Forest,0.0,0.0
Comfort Inn - Gaslamp Convention Center,0.0,0.0
Comfort Inn - Encinitas Near Legoland,0.0,0.0
Comfort Inn - Anaheim,0.0,0.0
Best Western - Glendora Market,0.0,0.0
Best Western Hesperia Victorville Suites,0.0,0.0
Best Western Plus Pavilions,0.0,0.0
Behr Killz Corner Market,0.0,0.0
Hotel Dena,0.0,0.0
Hotel Emporium Inc.,0.0,0.0
Holiday Inn Oxnard-Ventura,0.0,0.0
HIE - Manchester Market,0.0,0.0
Hilton Garden Inn-Home2 Suites Anaheim Resort,0.0,0.0
Comfort Suites - San Clemente,0.0,0.0
Executive Residency by Best Western Victorville,0.0,0.0
Fairfield Inn/TownePlace Suites Barstow,0.0,0.0
Ramada Anaheim Convention Center,0.0,0.0
MainStay Suites Moreno Valley,0.0,0.0
SpringHill Suites By Marriott Redlands,0.0,0.0
Staybridge Suites Oxnard River Ridge,0.0,0.0
SureStay by Best Western Ontario Airport,0.0,0.0
"Sandbourne Santa Monica, Autograph Collection",0.0,0.0
WorldMark Mission Valley,0.0,0.0
WorldMark Palm Springs Plaza Resort & Spa,0.0,0.0
